Updated,Type,Module,Source,F/P,Data
2025-02-01 20:47:07,TARGET_WEB_CONTENT,sfp_spider,https://bgsbu.ac.in/contactus.aspx,0,"

<!DOCTYPE html>

<html>
<head><link rel=""stylesheet"" href=""https://cdnjs.cloudflare.com/ajax/libs/font-awesome/4.7.0/css/font-awesome.min.css"" /><meta name=""viewport"" content=""width=device-width, initial-scale=0.1"" /><meta http-equiv=""content-type"" content=""text/html; charset=UTF-8"" /><meta name=""author"" content=""bgsbu"" /><title>
	Baba Ghulam Shah Badshah University, Rajouri, (J&K)
</title><meta name=""description"" content=""Baba Ghulam Shah Badshah University is a state university in India which came into existence by the Act of the J&amp;K Legislative Assembly in 2002..."" /><meta name=""keywords"" content=""Bgsbu, Cities Bgsbu, Rajauri University, Baba Ghulam Shah Badshah"" /><link rel=""canonical"" href=""https://www.bgsbu.ac.in"" /><meta name=""language"" content=""english"" /><meta name=""Expires"" content=""never"" /><meta name=""robots"" content=""index, follow"" /><meta name=""revisit-after"" content=""Daily"" /><meta name=""Author"" content=""bgsbu.ac.in"" /><meta name=""Distribution"" content=""Global"" /><meta name=""Rating"
2025-02-01 20:47:24,TARGET_WEB_CONTENT,sfp_spider,https://bgsbu.ac.in/vice_chanclr,0,"

<!DOCTYPE html>

<html>
<head><link rel=""stylesheet"" href=""https://cdnjs.cloudflare.com/ajax/libs/font-awesome/4.7.0/css/font-awesome.min.css"" /><meta name=""viewport"" content=""width=device-width, initial-scale=0.1"" /><meta http-equiv=""content-type"" content=""text/html; charset=UTF-8"" /><meta name=""author"" content=""bgsbu"" /><title>
	Baba Ghulam Shah Badshah University, Rajouri, (J&K)
</title><meta name=""description"" content=""Baba Ghulam Shah Badshah University is a state university in India which came into existence by the Act of the J&amp;K Legislative Assembly in 2002..."" /><meta name=""keywords"" content=""Bgsbu, Cities Bgsbu, Rajauri University, Baba Ghulam Shah Badshah"" /><link rel=""canonical"" href=""https://www.bgsbu.ac.in"" /><meta name=""language"" content=""english"" /><meta name=""Expires"" content=""never"" /><meta name=""robots"" content=""index, follow"" /><meta name=""revisit-after"" content=""Daily"" /><meta name=""Author"" content=""bgsbu.ac.in"" /><meta name=""Distribution"" content=""Global"" /><meta name=""Rating"
2025-02-01 20:48:36,TARGET_WEB_CONTENT,sfp_spider,https://bgsbu.ac.in/newsletter,0,"

<!DOCTYPE html>

<html>
<head><link rel=""stylesheet"" href=""https://cdnjs.cloudflare.com/ajax/libs/font-awesome/4.7.0/css/font-awesome.min.css"" /><meta name=""viewport"" content=""width=device-width, initial-scale=0.1"" /><meta http-equiv=""content-type"" content=""text/html; charset=UTF-8"" /><meta name=""author"" content=""bgsbu"" /><title>
	Baba Ghulam Shah Badshah University, Rajouri, (J&K)
</title><meta name=""description"" content=""Baba Ghulam Shah Badshah University is a state university in India which came into existence by the Act of the J&amp;K Legislative Assembly in 2002..."" /><meta name=""keywords"" content=""Bgsbu, Cities Bgsbu, Rajauri University, Baba Ghulam Shah Badshah"" /><link rel=""canonical"" href=""https://www.bgsbu.ac.in"" /><meta name=""language"" content=""english"" /><meta name=""Expires"" content=""never"" /><meta name=""robots"" content=""index, follow"" /><meta name=""revisit-after"" content=""Daily"" /><meta name=""Author"" content=""bgsbu.ac.in"" /><meta name=""Distribution"" content=""Global"" /><meta name=""Rating"
2025-02-01 20:47:55,TARGET_WEB_CONTENT,sfp_spider,https://bgsbu.ac.in/depmicro/microdep.aspx,0,"

<!DOCTYPE html>

<html>
<head><link rel=""stylesheet"" href=""https://cdnjs.cloudflare.com/ajax/libs/font-awesome/4.7.0/css/font-awesome.min.css"" /><meta name=""viewport"" content=""width=device-width, initial-scale=0.1"" /><meta http-equiv=""content-type"" content=""text/html; charset=UTF-8"" /><meta name=""author"" content=""bgsbu"" /><title>
	Baba Ghulam Shah Badshah University, Rajouri, (J&K)
</title><meta name=""description"" content=""Baba Ghulam Shah Badshah University is a state university in India which came into existence by the Act of the J&amp;K Legislative Assembly in 2002..."" /><meta name=""keywords"" content=""Bgsbu, Cities Bgsbu, Rajauri University, Baba Ghulam Shah Badshah"" /><link rel=""canonical"" href=""https://www.bgsbu.ac.in"" /><meta name=""language"" content=""english"" /><meta name=""Expires"" content=""never"" /><meta name=""robots"" content=""index, follow"" /><meta name=""revisit-after"" content=""Daily"" /><meta name=""Author"" content=""bgsbu.ac.in"" /><meta name=""Distribution"" content=""Global"" /><meta name=""Rating"
2025-02-01 20:48:56,TARGET_WEB_CONTENT,sfp_spider,https://bgsbu.ac.in/nkm,0,"

<!DOCTYPE html>

<html>
<head><link rel=""stylesheet"" href=""https://cdnjs.cloudflare.com/ajax/libs/font-awesome/4.7.0/css/font-awesome.min.css"" /><meta name=""viewport"" content=""width=device-width, initial-scale=0.1"" /><meta http-equiv=""content-type"" content=""text/html; charset=UTF-8"" /><meta name=""author"" content=""bgsbu"" /><title>
	Baba Ghulam Shah Badshah University, Rajouri, (J&K)
</title><meta name=""description"" content=""Baba Ghulam Shah Badshah University is a state university in India which came into existence by the Act of the J&amp;K Legislative Assembly in 2002..."" /><meta name=""keywords"" content=""Bgsbu, Cities Bgsbu, Rajauri University, Baba Ghulam Shah Badshah"" /><link rel=""canonical"" href=""https://www.bgsbu.ac.in"" /><meta name=""language"" content=""english"" /><meta name=""Expires"" content=""never"" /><meta name=""robots"" content=""index, follow"" /><meta name=""revisit-after"" content=""Daily"" /><meta name=""Author"" content=""bgsbu.ac.in"" /><meta name=""Distribution"" content=""Global"" /><meta name=""Rating"
2025-02-01 20:48:45,TARGET_WEB_CONTENT,sfp_spider,https://bgsbu.ac.in/admission,0,"

<!DOCTYPE html>

<html>
<head><link rel=""stylesheet"" href=""https://cdnjs.cloudflare.com/ajax/libs/font-awesome/4.7.0/css/font-awesome.min.css"" /><meta name=""viewport"" content=""width=device-width, initial-scale=0.1"" /><meta http-equiv=""content-type"" content=""text/html; charset=UTF-8"" /><meta name=""author"" content=""bgsbu"" /><title>
	Baba Ghulam Shah Badshah University, Rajouri, (J&K)
</title><meta name=""description"" content=""Baba Ghulam Shah Badshah University is a state university in India which came into existence by the Act of the J&amp;K Legislative Assembly in 2002..."" /><meta name=""keywords"" content=""Bgsbu, Cities Bgsbu, Rajauri University, Baba Ghulam Shah Badshah"" /><link rel=""canonical"" href=""https://www.bgsbu.ac.in"" /><meta name=""language"" content=""english"" /><meta name=""Expires"" content=""never"" /><meta name=""robots"" content=""index, follow"" /><meta name=""revisit-after"" content=""Daily"" /><meta name=""Author"" content=""bgsbu.ac.in"" /><meta name=""Distribution"" content=""Global"" /><meta name=""Rating"
2025-02-01 20:47:54,TARGET_WEB_CONTENT,sfp_spider,https://bgsbu.ac.in/depzology/dep.aspx,0,"

<!DOCTYPE html>

<html>
<head><link rel=""stylesheet"" href=""https://cdnjs.cloudflare.com/ajax/libs/font-awesome/4.7.0/css/font-awesome.min.css"" /><meta name=""viewport"" content=""width=device-width, initial-scale=0.1"" /><meta http-equiv=""content-type"" content=""text/html; charset=UTF-8"" /><meta name=""author"" content=""bgsbu"" /><title>
	Baba Ghulam Shah Badshah University, Rajouri, (J&K)
</title><meta name=""description"" content=""Baba Ghulam Shah Badshah University is a state university in India which came into existence by the Act of the J&amp;K Legislative Assembly in 2002..."" /><meta name=""keywords"" content=""Bgsbu, Cities Bgsbu, Rajauri University, Baba Ghulam Shah Badshah"" /><link rel=""canonical"" href=""https://www.bgsbu.ac.in"" /><meta name=""language"" content=""english"" /><meta name=""Expires"" content=""never"" /><meta name=""robots"" content=""index, follow"" /><meta name=""revisit-after"" content=""Daily"" /><meta name=""Author"" content=""bgsbu.ac.in"" /><meta name=""Distribution"" content=""Global"" /><meta name=""Rating"
2025-02-01 20:48:00,TARGET_WEB_CONTENT,sfp_spider,https://bgsbu.ac.in/deparabic/dep.aspx,0,"

<!DOCTYPE html>

<html>
<head><link rel=""stylesheet"" href=""https://cdnjs.cloudflare.com/ajax/libs/font-awesome/4.7.0/css/font-awesome.min.css"" /><meta name=""viewport"" content=""width=device-width, initial-scale=0.1"" /><meta http-equiv=""content-type"" content=""text/html; charset=UTF-8"" /><meta name=""author"" content=""bgsbu"" /><title>
	Baba Ghulam Shah Badshah University, Rajouri, (J&K)
</title><meta name=""description"" content=""Baba Ghulam Shah Badshah University is a state university in India which came into existence by the Act of the J&amp;K Legislative Assembly in 2002..."" /><meta name=""keywords"" content=""Bgsbu, Cities Bgsbu, Rajauri University, Baba Ghulam Shah Badshah"" /><link rel=""canonical"" href=""https://www.bgsbu.ac.in"" /><meta name=""language"" content=""english"" /><meta name=""Expires"" content=""never"" /><meta name=""robots"" content=""index, follow"" /><meta name=""revisit-after"" content=""Daily"" /><meta name=""Author"" content=""bgsbu.ac.in"" /><meta name=""Distribution"" content=""Global"" /><meta name=""Rating"
2025-02-01 20:47:59,TARGET_WEB_CONTENT,sfp_spider,https://bgsbu.ac.in/depeduca/dep.aspx,0,"

<!DOCTYPE html>

<html>
<head><link rel=""stylesheet"" href=""https://cdnjs.cloudflare.com/ajax/libs/font-awesome/4.7.0/css/font-awesome.min.css"" /><meta name=""viewport"" content=""width=device-width, initial-scale=0.1"" /><meta http-equiv=""content-type"" content=""text/html; charset=UTF-8"" /><meta name=""author"" content=""bgsbu"" /><title>
	Baba Ghulam Shah Badshah University, Rajouri, (J&K)
</title><meta name=""description"" content=""Baba Ghulam Shah Badshah University is a state university in India which came into existence by the Act of the J&amp;K Legislative Assembly in 2002..."" /><meta name=""keywords"" content=""Bgsbu, Cities Bgsbu, Rajauri University, Baba Ghulam Shah Badshah"" /><link rel=""canonical"" href=""https://www.bgsbu.ac.in"" /><meta name=""language"" content=""english"" /><meta name=""Expires"" content=""never"" /><meta name=""robots"" content=""index, follow"" /><meta name=""revisit-after"" content=""Daily"" /><meta name=""Author"" content=""bgsbu.ac.in"" /><meta name=""Distribution"" content=""Global"" /><meta name=""Rating"
2025-02-01 20:48:12,TARGET_WEB_CONTENT,sfp_spider,https://bgsbu.ac.in/depeconomic/dep.aspx,0,"

<!DOCTYPE html>

<html>
<head><link rel=""stylesheet"" href=""https://cdnjs.cloudflare.com/ajax/libs/font-awesome/4.7.0/css/font-awesome.min.css"" /><meta name=""viewport"" content=""width=device-width, initial-scale=0.1"" /><meta http-equiv=""content-type"" content=""text/html; charset=UTF-8"" /><meta name=""author"" content=""bgsbu"" /><title>
	Baba Ghulam Shah Badshah University, Rajouri, (J&K)
</title><meta name=""description"" content=""Baba Ghulam Shah Badshah University is a state university in India which came into existence by the Act of the J&amp;K Legislative Assembly in 2002..."" /><meta name=""keywords"" content=""Bgsbu, Cities Bgsbu, Rajauri University, Baba Ghulam Shah Badshah"" /><link rel=""canonical"" href=""https://www.bgsbu.ac.in"" /><meta name=""language"" content=""english"" /><meta name=""Expires"" content=""never"" /><meta name=""robots"" content=""index, follow"" /><meta name=""revisit-after"" content=""Daily"" /><meta name=""Author"" content=""bgsbu.ac.in"" /><meta name=""Distribution"" content=""Global"" /><meta name=""Rating"
2025-02-01 20:47:36,TARGET_WEB_CONTENT,sfp_spider,https://bgsbu.ac.in/coetmessage.aspx,0,"

<!DOCTYPE html>

<html>
<head><link rel=""stylesheet"" href=""https://cdnjs.cloudflare.com/ajax/libs/font-awesome/4.7.0/css/font-awesome.min.css"" /><meta name=""viewport"" content=""width=device-width, initial-scale=0.1"" /><meta http-equiv=""content-type"" content=""text/html; charset=UTF-8"" /><meta name=""author"" content=""bgsbu"" /><title>
	Baba Ghulam Shah Badshah University, Rajouri, (J&K)
</title><meta name=""description"" content=""Baba Ghulam Shah Badshah University is a state university in India which came into existence by the Act of the J&amp;K Legislative Assembly in 2002..."" /><meta name=""keywords"" content=""Bgsbu, Cities Bgsbu, Rajauri University, Baba Ghulam Shah Badshah"" /><link rel=""canonical"" href=""https://www.bgsbu.ac.in"" /><meta name=""language"" content=""english"" /><meta name=""Expires"" content=""never"" /><meta name=""robots"" content=""index, follow"" /><meta name=""revisit-after"" content=""Daily"" /><meta name=""Author"" content=""bgsbu.ac.in"" /><meta name=""Distribution"" content=""Global"" /><meta name=""Rating"
2025-02-01 20:48:24,TARGET_WEB_CONTENT,sfp_spider,https://bgsbu.ac.in/canteen,0,"

<!DOCTYPE html>

<html>
<head><link rel=""stylesheet"" href=""https://cdnjs.cloudflare.com/ajax/libs/font-awesome/4.7.0/css/font-awesome.min.css"" /><meta name=""viewport"" content=""width=device-width, initial-scale=0.1"" /><meta http-equiv=""content-type"" content=""text/html; charset=UTF-8"" /><meta name=""author"" content=""bgsbu"" /><title>
	Baba Ghulam Shah Badshah University, Rajouri, (J&K)
</title><meta name=""description"" content=""Baba Ghulam Shah Badshah University is a state university in India which came into existence by the Act of the J&amp;K Legislative Assembly in 2002..."" /><meta name=""keywords"" content=""Bgsbu, Cities Bgsbu, Rajauri University, Baba Ghulam Shah Badshah"" /><link rel=""canonical"" href=""https://www.bgsbu.ac.in"" /><meta name=""language"" content=""english"" /><meta name=""Expires"" content=""never"" /><meta name=""robots"" content=""index, follow"" /><meta name=""revisit-after"" content=""Daily"" /><meta name=""Author"" content=""bgsbu.ac.in"" /><meta name=""Distribution"" content=""Global"" /><meta name=""Rating"
2025-02-01 20:47:28,TARGET_WEB_CONTENT,sfp_spider,https://bgsbu.ac.in/deanstudent,0,"

<!DOCTYPE html>

<html>
<head><link rel=""stylesheet"" href=""https://cdnjs.cloudflare.com/ajax/libs/font-awesome/4.7.0/css/font-awesome.min.css"" /><meta name=""viewport"" content=""width=device-width, initial-scale=0.1"" /><meta http-equiv=""content-type"" content=""text/html; charset=UTF-8"" /><meta name=""author"" content=""bgsbu"" /><title>
	Baba Ghulam Shah Badshah University, Rajouri, (J&K)
</title><meta name=""description"" content=""Baba Ghulam Shah Badshah University is a state university in India which came into existence by the Act of the J&amp;K Legislative Assembly in 2002..."" /><meta name=""keywords"" content=""Bgsbu, Cities Bgsbu, Rajauri University, Baba Ghulam Shah Badshah"" /><link rel=""canonical"" href=""https://www.bgsbu.ac.in"" /><meta name=""language"" content=""english"" /><meta name=""Expires"" content=""never"" /><meta name=""robots"" content=""index, follow"" /><meta name=""revisit-after"" content=""Daily"" /><meta name=""Author"" content=""bgsbu.ac.in"" /><meta name=""Distribution"" content=""Global"" /><meta name=""Rating"
2025-02-01 20:48:43,TARGET_WEB_CONTENT,sfp_spider,https://bgsbu.ac.in/anrep.aspx,0,"

<!DOCTYPE html>

<html>
<head><link rel=""stylesheet"" href=""https://cdnjs.cloudflare.com/ajax/libs/font-awesome/4.7.0/css/font-awesome.min.css"" /><meta name=""viewport"" content=""width=device-width, initial-scale=0.1"" /><meta http-equiv=""content-type"" content=""text/html; charset=UTF-8"" /><meta name=""author"" content=""bgsbu"" /><title>
	Baba Ghulam Shah Badshah University, Rajouri, (J&K)
</title><meta name=""description"" content=""Baba Ghulam Shah Badshah University is a state university in India which came into existence by the Act of the J&amp;K Legislative Assembly in 2002..."" /><meta name=""keywords"" content=""Bgsbu, Cities Bgsbu, Rajauri University, Baba Ghulam Shah Badshah"" /><link rel=""canonical"" href=""https://www.bgsbu.ac.in"" /><meta name=""language"" content=""english"" /><meta name=""Expires"" content=""never"" /><meta name=""robots"" content=""index, follow"" /><meta name=""revisit-after"" content=""Daily"" /><meta name=""Author"" content=""bgsbu.ac.in"" /><meta name=""Distribution"" content=""Global"" /><meta name=""Rating"
2025-02-01 20:48:38,TARGET_WEB_CONTENT,sfp_spider,https://bgsbu.ac.in/magazine,0,"

<!DOCTYPE html>

<html>
<head><link rel=""stylesheet"" href=""https://cdnjs.cloudflare.com/ajax/libs/font-awesome/4.7.0/css/font-awesome.min.css"" /><meta name=""viewport"" content=""width=device-width, initial-scale=0.1"" /><meta http-equiv=""content-type"" content=""text/html; charset=UTF-8"" /><meta name=""author"" content=""bgsbu"" /><title>
	Baba Ghulam Shah Badshah University, Rajouri, (J&K)
</title><meta name=""description"" content=""Baba Ghulam Shah Badshah University is a state university in India which came into existence by the Act of the J&amp;K Legislative Assembly in 2002..."" /><meta name=""keywords"" content=""Bgsbu, Cities Bgsbu, Rajauri University, Baba Ghulam Shah Badshah"" /><link rel=""canonical"" href=""https://www.bgsbu.ac.in"" /><meta name=""language"" content=""english"" /><meta name=""Expires"" content=""never"" /><meta name=""robots"" content=""index, follow"" /><meta name=""revisit-after"" content=""Daily"" /><meta name=""Author"" content=""bgsbu.ac.in"" /><meta name=""Distribution"" content=""Global"" /><meta name=""Rating"
2025-02-01 20:47:31,TARGET_WEB_CONTENT,sfp_spider,https://bgsbu.ac.in/cpao.aspx,0,"

<!DOCTYPE html>

<html>
<head><link rel=""stylesheet"" href=""https://cdnjs.cloudflare.com/ajax/libs/font-awesome/4.7.0/css/font-awesome.min.css"" /><meta name=""viewport"" content=""width=device-width, initial-scale=0.1"" /><meta http-equiv=""content-type"" content=""text/html; charset=UTF-8"" /><meta name=""author"" content=""bgsbu"" /><title>
	Baba Ghulam Shah Badshah University, Rajouri, (J&K)
</title><meta name=""description"" content=""Baba Ghulam Shah Badshah University is a state university in India which came into existence by the Act of the J&amp;K Legislative Assembly in 2002..."" /><meta name=""keywords"" content=""Bgsbu, Cities Bgsbu, Rajauri University, Baba Ghulam Shah Badshah"" /><link rel=""canonical"" href=""https://www.bgsbu.ac.in"" /><meta name=""language"" content=""english"" /><meta name=""Expires"" content=""never"" /><meta name=""robots"" content=""index, follow"" /><meta name=""revisit-after"" content=""Daily"" /><meta name=""Author"" content=""bgsbu.ac.in"" /><meta name=""Distribution"" content=""Global"" /><meta name=""Rating"
2025-02-01 20:47:35,TARGET_WEB_CONTENT,sfp_spider,https://bgsbu.ac.in/depmath/dep.aspx,0,"

<!DOCTYPE html>

<html>
<head><link rel=""stylesheet"" href=""https://cdnjs.cloudflare.com/ajax/libs/font-awesome/4.7.0/css/font-awesome.min.css"" /><meta name=""viewport"" content=""width=device-width, initial-scale=0.1"" /><meta http-equiv=""content-type"" content=""text/html; charset=UTF-8"" /><meta name=""author"" content=""bgsbu"" /><title>
	Baba Ghulam Shah Badshah University, Rajouri, (J&K)
</title><meta name=""description"" content=""Baba Ghulam Shah Badshah University is a state university in India which came into existence by the Act of the J&amp;K Legislative Assembly in 2002..."" /><meta name=""keywords"" content=""Bgsbu, Cities Bgsbu, Rajauri University, Baba Ghulam Shah Badshah"" /><link rel=""canonical"" href=""https://www.bgsbu.ac.in"" /><meta name=""language"" content=""english"" /><meta name=""Expires"" content=""never"" /><meta name=""robots"" content=""index, follow"" /><meta name=""revisit-after"" content=""Daily"" /><meta name=""Author"" content=""bgsbu.ac.in"" /><meta name=""Distribution"" content=""Global"" /><meta name=""Rating"
2025-02-01 20:47:24,IP_ADDRESS,sfp_dnsresolve,bgsbu.ac.in,0,198.38.83.41
2025-02-01 20:49:08,HTTP_CODE,sfp_spider,https://bgsbu.ac.in/downs,0,200
2025-02-01 20:47:47,HTTP_CODE,sfp_spider,https://bgsbu.ac.in/btechdit/dep.aspx,0,200
2025-02-01 20:47:21,HTTP_CODE,sfp_spider,http://mail.bgsbu.ac.in,0,200
2025-02-01 20:49:12,HTTP_CODE,sfp_spider,https://bgsbu.ac.in/vicechanclr.aspx,0,200
2025-02-01 20:47:48,HTTP_CODE,sfp_spider,https://bgsbu.ac.in/poldce/dep.aspx,0,200
2025-02-01 20:48:07,HTTP_CODE,sfp_spider,https://bgsbu.ac.in/nrsingcolgrjr/dep.aspx,0,200
2025-02-01 20:49:11,HTTP_CODE,sfp_spider,https://bgsbu.ac.in/chanclr.aspx,0,200
2025-02-01 20:49:05,HTTP_CODE,sfp_spider,https://bgsbu.ac.in/minorityintro.aspx,0,200
2025-02-01 20:47:29,HTTP_CODE,sfp_spider,https://bgsbu.ac.in/dean_school,0,200
2025-02-01 20:47:52,HTTP_CODE,sfp_spider,https://bgsbu.ac.in/depbiotech/biotechdep.aspx,0,200
2025-02-01 20:48:14,HTTP_CODE,sfp_spider,https://bgsbu.ac.in/instr.aspx,0,200
2025-02-01 20:48:34,HTTP_CODE,sfp_spider,https://bgsbu.ac.in/academic_calender,0,200
2025-02-01 20:49:11,HTTP_CODE,sfp_spider,https://bgsbu.ac.in/admission24.aspx,0,200
2025-02-01 20:47:32,HTTP_CODE,sfp_spider,https://bgsbu.ac.in/proctorial,0,200
2025-02-01 20:48:22,HTTP_CODE,sfp_spider,https://bgsbu.ac.in/sports_gym_cul,0,200
2025-02-01 20:47:39,HTTP_CODE,sfp_spider,https://bgsbu.ac.in/btechdcs/dep.aspx,0,200
2025-02-01 20:48:08,HTTP_CODE,sfp_spider,https://bgsbu.ac.in/nrsngcolgkshtwr/dep.aspx,0,200
2025-02-01 20:48:13,HTTP_CODE,sfp_spider,https://bgsbu.ac.in/fab.aspx,0,200
2025-02-01 20:48:39,HTTP_CODE,sfp_spider,https://bgsbu.ac.in/unimedia,0,200
2025-02-01 20:48:55,HTTP_CODE,sfp_spider,https://bgsbu.ac.in/nad,0,200
2025-02-01 20:48:19,HTTP_CODE,sfp_spider,https://bgsbu.ac.in/grlshostl,0,200
2025-02-01 20:49:07,HTTP_CODE,sfp_spider,https://bgsbu.ac.in/rti_cell,0,200
2025-02-01 20:47:25,HTTP_CODE,sfp_spider,https://bgsbu.ac.in/deanacademic,0,200
2025-02-01 20:48:59,HTTP_CODE,sfp_spider,https://bgsbu.ac.in/nss,0,200
2025-02-01 20:47:33,HTTP_CODE,sfp_spider,https://bgsbu.ac.in/depcs/dcsdep.aspx,0,200
2025-02-01 20:47:37,HTTP_CODE,sfp_spider,https://bgsbu.ac.in/btechdce/dep.aspx,0,200
2025-02-01 20:48:03,HTTP_CODE,sfp_spider,https://bgsbu.ac.in/depurdu/dep.aspx,0,200
2025-02-01 20:48:05,HTTP_CODE,sfp_spider,https://bgsbu.ac.in/cntrofresrch/cntrdep.aspx,0,200
2025-02-01 20:48:20,HTTP_CODE,sfp_spider,https://bgsbu.ac.in/healthcntr,0,200
2025-02-01 20:48:47,HTTP_CODE,sfp_spider,https://bgsbu.ac.in/universtyexm,0,200
2025-02-01 20:47:53,HTTP_CODE,sfp_spider,https://bgsbu.ac.in/depbotany/dep.aspx,0,200
2025-02-01 20:48:33,HTTP_CODE,sfp_spider,https://bgsbu.ac.in/universitysttus,0,200
2025-02-01 20:48:10,HTTP_CODE,sfp_spider,https://bgsbu.ac.in/nrsngcolgjmu/dep.aspx,0,200
2025-02-01 20:49:09,HTTP_CODE,sfp_spider,https://bgsbu.ac.in/ADMISSION24.ASPX,0,200
2025-02-01 20:47:46,HTTP_CODE,sfp_spider,https://bgsbu.ac.in/btechdere/dep.aspx,0,200
2025-02-01 20:48:58,HTTP_CODE,sfp_spider,https://bgsbu.ac.in/sba,0,200
2025-02-01 20:47:06,HTTP_CODE,sfp_spider,https://bgsbu.ac.in/directory,0,200
2025-02-01 20:47:34,HTTP_CODE,sfp_spider,https://bgsbu.ac.in/depit/dep.aspx,0,200
2025-02-01 20:47:22,HTTP_CODE,sfp_spider,https://bgsbu.ac.in/#,0,200
2025-02-01 20:48:17,HTTP_CODE,sfp_spider,https://bgsbu.ac.in/placement,0,200
2025-02-01 20:47:04,HTTP_CODE,sfp_spider,bgsbu.ac.in,0,200
2025-02-01 20:47:26,HTTP_CODE,sfp_spider,https://bgsbu.ac.in/registrar,0,200
2025-02-01 20:48:57,HTTP_CODE,sfp_spider,https://bgsbu.ac.in/cmw_c,0,200
2025-02-01 20:47:23,HTTP_CODE,sfp_spider,https://bgsbu.ac.in/chanclr,0,200
2025-02-01 20:48:04,HTTP_CODE,sfp_spider,https://bgsbu.ac.in/depenglish/dep.aspx,0,200
2025-02-01 20:48:51,HTTP_CODE,sfp_spider,https://bgsbu.ac.in/tenders,0,200
2025-02-01 20:48:42,HTTP_CODE,sfp_spider,https://bgsbu.ac.in/organarium.aspx,0,200
2025-02-01 20:49:00,HTTP_CODE,sfp_spider,https://bgsbu.ac.in/univ_grievences,0,200
2025-02-01 20:47:51,HTTP_CODE,sfp_spider,https://bgsbu.ac.in/deptorism/dep.aspx,0,200
2025-02-01 20:47:44,HTTP_CODE,sfp_spider,https://bgsbu.ac.in/btechdec/dep.aspx,0,200
2025-02-01 20:48:50,HTTP_CODE,sfp_spider,https://bgsbu.ac.in/job_rec,0,200
2025-02-01 20:48:18,HTTP_CODE,sfp_spider,https://bgsbu.ac.in/boyshostl,0,200
2025-02-01 20:47:56,HTTP_CODE,sfp_spider,https://bgsbu.ac.in/depcntrbiodvrsty/dep.aspx,0,200
2025-02-01 20:48:32,HTTP_CODE,sfp_spider,https://bgsbu.ac.in/bank,0,200
2025-02-01 20:48:23,HTTP_CODE,sfp_spider,https://bgsbu.ac.in/transport,0,200
2025-02-01 20:47:49,HTTP_CODE,sfp_spider,https://bgsbu.ac.in/depmangmnt/dep.aspx,0,200
2025-02-01 20:48:06,HTTP_CODE,sfp_spider,https://bgsbu.ac.in/persian/dep.aspx,0,200
2025-02-01 20:49:01,HTTP_CODE,sfp_spider,https://bgsbu.ac.in/anti_ragging,0,200
2025-02-01 20:48:48,HTTP_CODE,sfp_spider,https://bgsbu.ac.in/results,0,200
2025-02-01 20:48:01,HTTP_CODE,sfp_spider,https://bgsbu.ac.in/depislamic/dep.aspx,0,200
2025-02-01 20:47:35,HTTP_CODE,sfp_spider,https://bgsbu.ac.in/depphysics/phydep.aspx,0,200
2025-02-01 20:47:30,HTTP_CODE,sfp_spider,https://bgsbu.ac.in/controller,0,200
2025-02-01 20:47:07,HTTP_CODE,sfp_spider,https://bgsbu.ac.in/contactus.aspx,0,200
2025-02-01 20:47:24,HTTP_CODE,sfp_spider,https://bgsbu.ac.in/vice_chanclr,0,200
2025-02-01 20:48:36,HTTP_CODE,sfp_spider,https://bgsbu.ac.in/newsletter,0,200
2025-02-01 20:47:55,HTTP_CODE,sfp_spider,https://bgsbu.ac.in/depmicro/microdep.aspx,0,200
2025-02-01 20:48:54,HTTP_CODE,sfp_spider,https://bgsbu.ac.in/nirf.aspx,0,200
2025-02-01 20:48:56,HTTP_CODE,sfp_spider,https://bgsbu.ac.in/nkm,0,200
2025-02-01 20:48:45,HTTP_CODE,sfp_spider,https://bgsbu.ac.in/admission,0,200
2025-02-01 20:47:54,HTTP_CODE,sfp_spider,https://bgsbu.ac.in/depzology/dep.aspx,0,200
2025-02-01 20:48:00,HTTP_CODE,sfp_spider,https://bgsbu.ac.in/deparabic/dep.aspx,0,200
2025-02-01 20:47:59,HTTP_CODE,sfp_spider,https://bgsbu.ac.in/depeduca/dep.aspx,0,200
2025-02-01 20:48:12,HTTP_CODE,sfp_spider,https://bgsbu.ac.in/depeconomic/dep.aspx,0,200
2025-02-01 20:47:36,HTTP_CODE,sfp_spider,https://bgsbu.ac.in/coetmessage.aspx,0,200
2025-02-01 20:48:24,HTTP_CODE,sfp_spider,https://bgsbu.ac.in/canteen,0,200
2025-02-01 20:47:28,HTTP_CODE,sfp_spider,https://bgsbu.ac.in/deanstudent,0,200
2025-02-01 20:48:43,HTTP_CODE,sfp_spider,https://bgsbu.ac.in/anrep.aspx,0,200
2025-02-01 20:48:38,HTTP_CODE,sfp_spider,https://bgsbu.ac.in/magazine,0,200
2025-02-01 20:48:53,HTTP_CODE,sfp_spider,https://recruitment.bgsbu.ac.in/login,0,200
2025-02-01 20:47:31,HTTP_CODE,sfp_spider,https://bgsbu.ac.in/cpao.aspx,0,200
2025-02-01 20:48:16,HTTP_CODE,sfp_spider,https://bgsbu.ac.in/green.aspx,0,200
2025-02-01 20:47:35,HTTP_CODE,sfp_spider,https://bgsbu.ac.in/depmath/dep.aspx,0,200
